[2025-06-10 23:59:29] [INFO    ] discord.client: logging in using static token
[2025-06-10 23:59:30] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-06-10 23:59:30] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-06-10 23:59:30] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1381945077806399668', 'username': 'cc_service_bot', 'avatar': '76446e9eaf1ac5089ab7c38bbdcda8f4', 'discriminator': '7809', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-06-10 23:59:31] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-06-10 23:59:31] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-06-10 23:59:31] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1381945077806399668', 'name': 'cc_service_bot', 'icon': '76446e9eaf1ac5089ab7c38bbdcda8f4', 'description': '', 'type': None, 'bot': {'id': '1381945077806399668', 'username': 'cc_service_bot', 'avatar': '76446e9eaf1ac5089ab7c38bbdcda8f4', 'discriminator': '7809', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '14f4b49d66b2e69dca985ba26022963dd174e55458aa519a7e94d13dd7e487bb', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '332483387883388931', 'username': 'itsjustxiao', 'avatar': '84e7fd8ff06008be96478572014a55bb', 'discriminator': '0', 'public_flags': 128, 'flags': 128, 'banner': None, 'accent_color': 8458027, 'global_name': 'Xiao 🌙', 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': '#810f2b', 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 1, 'approximate_user_install_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': []}
[2025-06-10 23:59:32] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-06-10 23:59:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-c-nrqp",{"micros":0.0}]']}}
[2025-06-10 23:59:32] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-06-10 23:59:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
